ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ic_launcher.png
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable-xxhdpi-v4\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable-xxhdpi-v4\ic_launcher.png
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable\style_01.xml
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable\style_02.xml
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable\style_03.xml
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\drawable\style_04.xml
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\menu\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\menu\main.xml
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\values-sw720dp-land-v13\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\values-v11\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\values-v11\values-v11.xml
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\values-v14\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\values-v14\values-v14.xml
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\values\
* library_zhy_progressbar\build\intermediates\res\merged\androidTest\debug\values\values.xml
* library_zhy_progressbar\build\intermediates\res\resources-debug-androidTest.ap_
* library_zhy_progressbar\build\intermediates\symbols\
* library_zhy_progressbar\build\intermediates\symbols\androidTest\
* library_zhy_progressbar\build\intermediates\symbols\androidTest\debug\
* library_zhy_progressbar\build\intermediates\symbols\androidTest\debug\R.txt
* library_zhy_progressbar\build\outputs\
* library_zhy_progressbar\build\outputs\aar\
* library_zhy_progressbar\build\outputs\aar\library_zhy_progressbar-debug.aar
* library_zhy_progressbar\build\outputs\aar\library_zhy_progressbar-release.aar
* library_zhy_progressbar\gen\
* library_zhy_progressbar\gen\.gitignore
* library_zhy_progressbar\gen\com\
* library_zhy_progressbar\gen\com\zhy\
* library_zhy_progressbar\gen\com\zhy\library\
* library_zhy_progressbar\gen\com\zhy\library\view\
* library_zhy_progressbar\gen\com\zhy\library\view\BuildConfig.java
* library_zhy_progressbar\gen\com\zhy\library\view\R.java
* library_zhy_progressbar\ic_launcher-web.png
* library_zhy_progressbar\library_zhy_progressbar.iml
* library_zhy_progressbar\proguard-project.txt
* library_zhy_progressbar\project.properties
* library_zhy_progressbar\res\
* library_zhy_progressbar\res\drawable-hdpi\
* library_zhy_progressbar\res\drawable-hdpi\ic_launcher.png
* library_zhy_progressbar\res\drawable-mdpi\
* library_zhy_progressbar\res\drawable-mdpi\ic_launcher.png
* library_zhy_progressbar\res\drawable-xhdpi\
* library_zhy_progressbar\res\drawable-xhdpi\ic_launcher.png
* library_zhy_progressbar\res\drawable-xxhdpi\
* library_zhy_progressbar\res\drawable-xxhdpi\ic_launcher.png
* library_zhy_progressbar\res\drawable\
* library_zhy_progressbar\res\drawable\style_01.xml
* library_zhy_progressbar\res\drawable\style_02.xml
* library_zhy_progressbar\res\drawable\style_03.xml
* library_zhy_progressbar\res\drawable\style_04.xml
* library_zhy_progressbar\res\menu\
* library_zhy_progressbar\res\menu\main.xml
* library_zhy_progressbar\res\values-sw600dp\
* library_zhy_progressbar\res\values-sw600dp\dimens.xml
* library_zhy_progressbar\res\values-sw720dp-land\
* library_zhy_progressbar\res\values-sw720dp-land\dimens.xml
* library_zhy_progressbar\res\values-v11\
* library_zhy_progressbar\res\values-v11\styles.xml
* library_zhy_progressbar\res\values-v14\
* library_zhy_progressbar\res\values-v14\styles.xml
* library_zhy_progressbar\res\values\
* library_zhy_progressbar\res\values\attr_progress_bar.xml
* library_zhy_progressbar\res\values\dimens.xml
* library_zhy_progressbar\res\values\strings.xml
* library_zhy_progressbar\res\values\styles.xml
* library_zhy_progressbar\src\
* library_zhy_progressbar\src\com\
* library_zhy_progressbar\src\com\zhy\
* library_zhy_progressbar\src\com\zhy\view\
* library_zhy_progressbar\src\com\zhy\view\HorizontalProgressBarWithNumber.java
* library_zhy_progressbar\src\com\zhy\view\RoundProgressBarWidthNumber.java
* proguard-project.txt
From MyAndroidTest_93_IOSDialog:
* MyAndroidTest_93_IOSDialog.iml
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\zf\
* build\generated\source\buildConfig\androidTest\debug\com\zf\iosdialog\
* build\generated\source\buildConfig\androidTest\debug\com\zf\iosdialog\test\
* build\generated\source\buildConfig\androidTest\debug\com\zf\iosdialog\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\zf\
* build\generated\source\buildConfig\debug\com\zf\iosdialog\
* build\generated\source\buildConfig\debug\com\zf\iosdialog\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\zf\
* build\generated\source\buildConfig\release\com\zf\iosdialog\
* build\generated\source\buildConfig\release\com\zf\iosdialog\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\zf\
* build\generated\source\r\androidTest\debug\com\zf\iosdialog\
* build\generated\source\r\androidTest\debug\com\zf\iosdialog\R.java
* build\generated\source\r\androidTest\debug\com\zf\iosdialog\test\
* build\generated\source\r\androidTest\debug\com\zf\iosdialog\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\zf\
* build\generated\source\r\debug\com\zf\iosdialog\
* build\generated\source\r\debug\com\zf\iosdialog\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\zf\
* build\generated\source\r\release\com\zf\iosdialog\
* build\generated\source\r\release\com\zf\iosdialog\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\androidTest\
* build\intermediates\blame\res\androidTest\debug\
* build\intermediates\blame\res\androidTest\debug\multi\
* build\intermediates\blame\res\androidTest\debug\multi\values-v11.json
* build\intermediates\blame\res\androidTest\debug\multi\values-v14.json
* build\intermediates\blame\res\androidTest\debug\multi\values.json
* build\intermediates\blame\res\androidTest\debug\single\
* build\intermediates\blame\res\androidTest\debug\single\anim.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-hdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable.json
* build\intermediates\blame\res\androidTest\debug\single\layout.json
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\anim\
* build\intermediates\bundles\debug\res\anim\actionsheet_dialog_in.xml
* build\intermediates\bundles\debug\res\anim\actionsheet_dialog_out.xml
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_bottom_normal.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_bottom_pressed.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_middle_normal.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_middle_pressed.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_single_normal.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_single_pressed.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_top_normal.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_top_pressed.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\alert_bg.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\alert_btn_left_pressed.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\alert_btn_right_pressed.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\alert_btn_single_pressed.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\app_icon.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\trans_bg.png
* build\intermediates\bundles\debug\res\drawable\
* build\intermediates\bundles\debug\res\drawable\actionsheet_bottom_selector.xml
* build\intermediates\bundles\debug\res\drawable\actionsheet_middle_selector.xml
* build\intermediates\bundles\debug\res\drawable\actionsheet_single_selector.xml
* build\intermediates\bundles\debug\res\drawable\actionsheet_top_selector.xml
* build\intermediates\bundles\debug\res\drawable\alertdialog_left_selector.xml
* build\intermediates\bundles\debug\res\drawable\alertdialog_right_selector.xml
* build\intermediates\bundles\debug\res\drawable\alertdialog_single_selector.xml
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\activity_main.xml
* build\intermediates\bundles\debug\res\layout\view_actionsheet.xml
* build\intermediates\bundles\debug\res\layout\view_alertdialog.xml
* build\intermediates\bundles\debug\res\values-v11\
* build\intermediates\bundles\debug\res\values-v11\values-v11.xml
* build\intermediates\bundles\debug\res\values-v14\
* build\intermediates\bundles\debug\res\values-v14\values-v14.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\anim\
* build\intermediates\bundles\release\res\anim\actionsheet_dialog_in.xml
* build\intermediates\bundles\release\res\anim\actionsheet_dialog_out.xml
* build\intermediates\bundles\release\res\drawable-hdpi-v4\
* build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_bottom_normal.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_bottom_pressed.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_middle_normal.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_middle_pressed.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_single_normal.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_single_pressed.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_top_normal.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_top_pressed.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\alert_bg.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\alert_btn_left_pressed.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\alert_btn_right_pressed.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\alert_btn_single_pressed.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\app_icon.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\trans_bg.png
* build\intermediates\bundles\release\res\drawable\
* build\intermediates\bundles\release\res\drawable\actionsheet_bottom_selector.xml
* build\intermediates\bundles\release\res\drawable\actionsheet_middle_selector.xml
* build\intermediates\bundles\release\res\drawable\actionsheet_single_selector.xml
* build\intermediates\bundles\release\res\drawable\actionsheet_top_selector.xml
* build\intermediates\bundles\release\res\drawable\alertdialog_left_selector.xml
* build\intermediates\bundles\release\res\drawable\alertdialog_right_selector.xml
* build\intermediates\bundles\release\res\drawable\alertdialog_single_selector.xml
* build\intermediates\bundles\release\res\layout\
* build\intermediates\bundles\release\res\layout\activity_main.xml
* build\intermediates\bundles\release\res\layout\view_actionsheet.xml
* build\intermediates\bundles\release\res\layout\view_alertdialog.xml
* build\intermediates\bundles\release\res\values-v11\
* build\intermediates\bundles\release\res\values-v11\values-v11.xml
* build\intermediates\bundles\release\res\values-v14\
* build\intermediates\bundles\release\res\values-v14\values-v14.xml
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\zf\
* build\intermediates\classes\release\com\zf\iosdialog\
* build\intermediates\classes\release\com\zf\iosdialog\BuildConfig.class
* build\intermediates\classes\release\com\zf\iosdialog\R$anim.class
* build\intermediates\classes\release\com\zf\iosdialog\R$attr.class
* build\intermediates\classes\release\com\zf\iosdialog\R$color.class
* build\intermediates\classes\release\com\zf\iosdialog\R$dimen.class
* build\intermediates\classes\release\com\zf\iosdialog\R$drawable.class
* build\intermediates\classes\release\com\zf\iosdialog\R$id.class
* build\intermediates\classes\release\com\zf\iosdialog\R$layout.class
* build\intermediates\classes\release\com\zf\iosdialog\R$string.class
* build\intermediates\classes\release\com\zf\iosdialog\R$style.class
* build\intermediates\classes\release\com\zf\iosdialog\R.class
* build\intermediates\classes\release\com\zf\iosdialog\widget\
* build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$1.class
* build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$2.class
* build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$3.class
* build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$OnSheetItemClickListener.class
* build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$SheetItem.class
* build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$SheetItemColor.class
* build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$onListener.class
* build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog.class
* build\intermediates\classes\release\com\zf\iosdialog\widget\AlertDialog$1.class
* build\intermediates\classes\release\com\zf\iosdialog\widget\AlertDialog$2.class
* build\intermediates\classes\release\com\zf\iosdialog\widget\AlertDialog$3.class
* build\intermediates\classes\release\com\zf\iosdialog\widget\AlertDialog.class
* build\intermediates\incremental-safeguard\
* build\intermediates\incremental-safeguard\release\
* build\intermediates\incremental-safeguard\release\tag.txt
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\compileReleaseAidl\
* build\intermediates\incremental\compileReleaseAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\compile-file-map.properties
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v11\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v11\values-v11.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v14\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v14\values-v14.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\values.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugShaders\
* build\intermediates\incremental\mergeDebugShaders\merger.xml
* build\intermediates\incremental\mergeReleaseAssets\
* build\intermediates\incremental\mergeReleaseAssets\merger.xml
* build\intermediates\incremental\mergeReleaseJniLibFolders\
* build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* build\intermediates\incremental\mergeReleaseShaders\
* build\intermediates\incremental\mergeReleaseShaders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\compile-file-map.properties
* build\intermediates\incremental\packageDebugResources\merged.dir\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-v11\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-v11\values-v11.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-v14\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-v14\values-v14.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values\
* build\intermediates\incremental\packageDebugResources\merged.dir\values\values.xml
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\incremental\packageReleaseResources\
* build\intermediates\incremental\packageReleaseResources\compile-file-map.properties
* build\intermediates\incremental\packageReleaseResources\merged.dir\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-v11\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-v11\values-v11.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-v14\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-v14\values-v14.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values\values.xml
* build\intermediates\incremental\packageReleaseResources\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\manifests\
* build\intermediates\manifests\aapt\
* build\intermediates\manifests\aapt\debug\
* build\intermediates\manifests\aapt\debug\AndroidManifest.xml
* build\intermediates\manifests\aapt\release\
* build\intermediates\manifests\aapt\release\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\androidTest\
* build\intermediates\res\merged\androidTest\debug\
* build\intermediates\res\merged\androidTest\debug\anim\
* build\intermediates\res\merged\androidTest\debug\anim\actionsheet_dialog_in.xml
* build\intermediates\res\merged\androidTest\debug\anim\actionsheet_dialog_out.xml
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\actionsheet_bottom_normal.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\actionsheet_bottom_pressed.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\actionsheet_middle_normal.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\actionsheet_middle_pressed.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\actionsheet_single_normal.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\actionsheet_single_pressed.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\actionsheet_top_normal.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\actionsheet_top_pressed.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\alert_bg.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\alert_btn_left_pressed.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\alert_btn_right_pressed.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\alert_btn_single_pressed.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\app_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\trans_bg.png
* build\intermediates\res\merged\androidTest\debug\drawable\
* build\intermediates\res\merged\androidTest\debug\drawable\actionsheet_bottom_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\actionsheet_middle_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\actionsheet_single_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\actionsheet_top_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\alertdialog_left_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\alertdialog_right_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\alertdialog_single_selector.xml
* build\intermediates\res\merged\androidTest\debug\layout\
* build\intermediates\res\merged\androidTest\debug\layout\activity_main.xml
* build\intermediates\res\merged\androidTest\debug\layout\view_actionsheet.xml
* build\intermediates\res\merged\androidTest\debug\layout\view_alertdialog.xml
* build\intermediates\res\merged\androidTest\debug\values-v11\
* build\intermediates\res\merged\androidTest\debug\values-v11\values-v11.xml
* build\intermediates\res\merged\androidTest\debug\values-v14\
* build\intermediates\res\merged\androidTest\debug\values-v14\values-v14.xml
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\MyAndroidTest_93_IOSDialog-debug.aar
* build\outputs\aar\MyAndroidTest_93_IOSDialog-release.aar
* ic_launcher-web.png
* proguard-project.txt
From XAlertDialogLibrary:
* XAlertDialogLibrary.iml
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\xidian\
* build\generated\source\buildConfig\androidTest\debug\com\xidian\xalertdialog\
* build\generated\source\buildConfig\androidTest\debug\com\xidian\xalertdialog\test\
* build\generated\source\buildConfig\androidTest\debug\com\xidian\xalertdialog\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\xidian\
* build\generated\source\buildConfig\debug\com\xidian\xalertdialog\
* build\generated\source\buildConfig\debug\com\xidian\xalertdialog\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\xidian\
* build\generated\source\buildConfig\release\com\xidian\xalertdialog\
* build\generated\source\buildConfig\release\com\xidian\xalertdialog\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\xidian\
* build\generated\source\r\androidTest\debug\com\xidian\xalertdialog\
* build\generated\source\r\androidTest\debug\com\xidian\xalertdialog\R.java
* build\generated\source\r\androidTest\debug\com\xidian\xalertdialog\test\
* build\generated\source\r\androidTest\debug\com\xidian\xalertdialog\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\xidian\
* build\generated\source\r\debug\com\xidian\xalertdialog\
* build\generated\source\r\debug\com\xidian\xalertdialog\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\xidian\
* build\generated\source\r\release\com\xidian\xalertdialog\
* build\generated\source\r\release\com\xidian\xalertdialog\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\androidTest\
* build\intermediates\blame\res\androidTest\debug\
* build\intermediates\blame\res\androidTest\debug\multi\
* build\intermediates\blame\res\androidTest\debug\multi\values.json
* build\intermediates\blame\res\androidTest\debug\single\
* build\intermediates\blame\res\androidTest\debug\single\anim.json
* build\intermediates\blame\res\androidTest\debug\single\drawable.json
* build\intermediates\blame\res\androidTest\debug\single\layout.json
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\anim\
* build\intermediates\bundles\debug\res\anim\error_frame_in.xml
* build\intermediates\bundles\debug\res\anim\error_x_in.xml
* build\intermediates\bundles\debug\res\anim\modal_in.xml
* build\intermediates\bundles\debug\res\anim\modal_out.xml
* build\intermediates\bundles\debug\res\anim\success_bow_roate.xml
* build\intermediates\bundles\debug\res\anim\success_mask_layout.xml
* build\intermediates\bundles\debug\res\drawable\
* build\intermediates\bundles\debug\res\drawable\blue_button_background.xml
* build\intermediates\bundles\debug\res\drawable\dialog_background.xml
* build\intermediates\bundles\debug\res\drawable\error_center_x.xml
* build\intermediates\bundles\debug\res\drawable\error_circle.xml
* build\intermediates\bundles\debug\res\drawable\gray_button_background.xml
* build\intermediates\bundles\debug\res\drawable\red_button_background.xml
* build\intermediates\bundles\debug\res\drawable\success_bow.xml
* build\intermediates\bundles\debug\res\drawable\success_circle.xml
* build\intermediates\bundles\debug\res\drawable\warning_circle.xml
* build\intermediates\bundles\debug\res\drawable\warning_sigh.xml
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\activity_main.xml
* build\intermediates\bundles\debug\res\layout\alert_dialog.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\anim\
* build\intermediates\bundles\release\res\anim\error_frame_in.xml
* build\intermediates\bundles\release\res\anim\error_x_in.xml
* build\intermediates\bundles\release\res\anim\modal_in.xml
* build\intermediates\bundles\release\res\anim\modal_out.xml
* build\intermediates\bundles\release\res\anim\success_bow_roate.xml
* build\intermediates\bundles\release\res\anim\success_mask_layout.xml
* build\intermediates\bundles\release\res\drawable\
* build\intermediates\bundles\release\res\drawable\blue_button_background.xml
* build\intermediates\bundles\release\res\drawable\dialog_background.xml
* build\intermediates\bundles\release\res\drawable\error_center_x.xml
* build\intermediates\bundles\release\res\drawable\error_circle.xml
* build\intermediates\bundles\release\res\drawable\gray_button_background.xml
* build\intermediates\bundles\release\res\drawable\red_button_background.xml
* build\intermediates\bundles\release\res\drawable\success_bow.xml
* build\intermediates\bundles\release\res\drawable\success_circle.xml
* build\intermediates\bundles\release\res\drawable\warning_circle.xml
* build\intermediates\bundles\release\res\drawable\warning_sigh.xml
* build\intermediates\bundles\release\res\layout\
* build\intermediates\bundles\release\res\layout\activity_main.xml
* build\intermediates\bundles\release\res\layout\alert_dialog.xml
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\release\
* build\intermediates\classes\release\cn\
* build\intermediates\classes\release\cn\pedant\
* build\intermediates\classes\release\cn\pedant\SweetAlert\
* build\intermediates\classes\release\cn\pedant\SweetAlert\OptAnimationLoader.class
* build\intermediates\classes\release\cn\pedant\SweetAlert\ProgressHelper.class
* build\intermediates\classes\release\cn\pedant\SweetAlert\Rotate3dAnimation$Description.class
* build\intermediates\classes\release\cn\pedant\SweetAlert\Rotate3dAnimation.class
* build\intermediates\classes\release\cn\pedant\SweetAlert\SuccessTickView$1.class
* build\intermediates\classes\release\cn\pedant\SweetAlert\SuccessTickView.class
* build\intermediates\classes\release\cn\pedant\SweetAlert\SweetAlertDialog$1$1.class
* build\intermediates\classes\release\cn\pedant\SweetAlert\SweetAlertDialog$1.class
* build\intermediates\classes\release\cn\pedant\SweetAlert\SweetAlertDialog$2.class
* build\intermediates\classes\release\cn\pedant\SweetAlert\SweetAlertDialog$3.class
* build\intermediates\classes\release\cn\pedant\SweetAlert\SweetAlertDialog$OnSweetClickListener.class
* build\intermediates\classes\release\cn\pedant\SweetAlert\SweetAlertDialog.class
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\pnikosis\
* build\intermediates\classes\release\com\pnikosis\materialishprogress\
* build\intermediates\classes\release\com\pnikosis\materialishprogress\ProgressWheel$1.class
